[nhttpd-dev.cleanup] Logfile created 2025-04-23 06:00:00.
[2025-04-23 16:27:36] 192.168.76.23 - Uncaught Exception: ReferenceError: chkInput is not defined
    at Server.<anonymous> (/var/www/nhttpd/nhttpd.js:63:4)
    at Server.emit (node:events:517:28)
    at parserOnIncoming (node:_http_server:1123:12)
    at HTTPParser.parserOnHeadersComplete (node:_http_common:119:17)
[2025-04-23 16:29:42] 192.168.76.23 - Uncaught Exception: ReferenceError: chkInput is not defined
    at Server.<anonymous> (/var/www/nhttpd/nhttpd.js:63:4)
    at Server.emit (node:events:517:28)
    at parserOnIncoming (node:_http_server:1123:12)
    at HTTPParser.parserOnHeadersComplete (node:_http_common:119:17)
[2025-04-23 17:07:20] 192.168.76.23 - Uncaught Exception: ReferenceError: chkInput is not defined
    at Server.<anonymous> (/var/www/nhttpd/nhttpd.js:63:4)
    at Server.emit (node:events:517:28)
    at parserOnIncoming (node:_http_server:1123:12)
    at HTTPParser.parserOnHeadersComplete (node:_http_common:119:17)
[2025-04-23 17:08:40] 192.168.76.23 - 500 - Internal Server Error: ReferenceError: forbidden is not defined
[2025-04-23 17:08:40] 192.168.76.23 - 500 - Internal Server Error: ReferenceError: forbidden is not defined
[2025-04-23 17:12:15] 192.168.76.23 - 500 - Internal Server Error: ReferenceError: forbidden is not defined
[2025-04-23 17:12:15] 192.168.76.23 - 500 - Internal Server Error: ReferenceError: forbidden is not defined
[2025-04-23 17:12:46] 192.168.76.23 - 500 - Internal Server Error: ReferenceError: forbidden is not defined
[2025-04-23 17:12:46] 192.168.76.23 - 500 - Internal Server Error: ReferenceError: forbidden is not defined
[2025-04-23 17:32:10] 192.168.76.23 - 500 - Internal Server Error: ReferenceError: forbidden is not defined
[2025-04-23 17:32:10] 192.168.76.23 - 500 - Internal Server Error: ReferenceError: forbidden is not defined
[2025-04-23 17:36:52] 192.168.76.23 - 404 - Not Found /etc/passwd
[2025-04-23 17:39:07] 192.168.76.23 - 404 - Not Found FORBIDDEN /about/whoami/.../.../.../.../etc/passwd
[2025-04-23 17:43:46] 192.168.76.23 - 404 - Not Found FORBIDDEN /nhttpd.js
[2025-04-23 17:45:53] 192.168.76.23 - 500 - Internal Server Error: ReferenceError: req is not defined
[2025-04-23 17:48:28] 192.168.76.23 - 500 - Internal Server Error:xxx ReferenceError: req is not defined
[2025-04-23 17:48:28] 192.168.76.23 - 500 - Internal Server Error:xxx ReferenceError: req is not defined
[2025-04-23 17:49:14] 192.168.76.23 - 500 - Internal Server Error: ReferenceError: req is not defined
[2025-04-23 17:49:14] 192.168.76.23 - 500 - Internal Server Error: ReferenceError: req is not defined
[2025-04-23 17:50:51] 192.168.76.23 - 404 - Not Found FORBIDDEN /css/default.css
[2025-04-23 17:50:51] 192.168.76.23 - 404 - Not Found FORBIDDEN /css/menu.css
[2025-04-23 17:50:51] 192.168.76.23 - 404 - Not Found FORBIDDEN /img/tux-talking.jpg
[2025-04-23 17:50:51] 192.168.76.23 - 404 - Not Found FORBIDDEN /img/m0rph.400x400.jpg
[2025-04-23 17:50:51] 192.168.76.23 - 404 - Not Found FORBIDDEN /img/github.png
[2025-04-23 17:50:51] 192.168.76.23 - 404 - Not Found FORBIDDEN /img/linkedin.png
[2025-04-23 17:50:51] 192.168.76.23 - 404 - Not Found FORBIDDEN /img/twitter-x.png
[2025-04-23 17:50:52] 192.168.76.23 - 404 - Not Found FORBIDDEN /img/favicon.32x32.png
[2025-04-23 17:50:52] 192.168.76.23 - 404 - Not Found FORBIDDEN /img/favicon.16x16.png
[2025-04-23 17:59:03] 192.168.76.23 - 500 - Internal Server Error: ReferenceError: allowedPaths is not defined
[2025-04-23 17:59:03] 192.168.76.23 - 500 - Internal Server Error: ReferenceError: allowedPaths is not defined
[2025-04-23 18:00:04] 192.168.76.23 - 404 - Not Found FORBIDDEN /
[2025-04-23 18:00:04] 192.168.76.23 - 404 - Not Found FORBIDDEN /favicon.ico
[2025-04-23 18:03:58] 192.168.76.23 - 404 - Not Found FORBIDDEN /
[2025-04-23 18:04:11] 192.168.76.23 - 404 - Not Found FORBIDDEN /
[2025-04-23 18:04:13] 192.168.76.23 - 404 - Not Found FORBIDDEN /
[2025-04-23 18:04:14] 192.168.76.23 - 404 - Not Found FORBIDDEN /
[2025-04-23 18:06:12] 192.168.76.23 - 500 - Internal Server Error: TypeError: url.test is not a function
[2025-04-23 18:08:28] 192.168.76.23 - 500 - Internal Server Error: TypeError: url.test is not a function
[2025-04-23 18:08:44] 192.168.76.23 - 500 - Internal Server Error: TypeError: forbiddenFiles[key].test is not a function
[2025-04-23 18:13:03] 192.168.76.23 - 404 - Not Found FORBIDDEN /
[2025-04-23 18:13:07] 192.168.76.23 - 404 - Not Found FORBIDDEN /
[2025-04-23 18:13:11] 192.168.76.23 - 404 - Not Found FORBIDDEN /
[2025-04-23 18:17:54] 192.168.76.23 - 404 - Not Found FORBIDDEN /
[2025-04-23 18:21:33] 192.168.76.23 - 404 - Not Found FORBIDDEN /css/default.css
[2025-04-23 18:21:33] 192.168.76.23 - 404 - Not Found FORBIDDEN /css/menu.css
[2025-04-23 18:21:33] 192.168.76.23 - 404 - Not Found FORBIDDEN /img/tux-talking.jpg
[2025-04-23 18:21:33] 192.168.76.23 - 404 - Not Found FORBIDDEN /img/m0rph.400x400.jpg
[2025-04-23 18:21:33] 192.168.76.23 - 404 - Not Found FORBIDDEN /img/github.png
[2025-04-23 18:21:33] 192.168.76.23 - 404 - Not Found FORBIDDEN /img/linkedin.png
[2025-04-23 18:21:33] 192.168.76.23 - 404 - Not Found FORBIDDEN /img/twitter-x.png
[2025-04-23 18:26:53] 192.168.76.23 - 404 - Not Found FORBIDDEN /css/default.css
[2025-04-23 18:26:53] 192.168.76.23 - 404 - Not Found FORBIDDEN /css/menu.css
[2025-04-23 18:26:53] 192.168.76.23 - 404 - Not Found FORBIDDEN /img/tux-talking.jpg
